Level,Spellbook,Discovered,ClassRestrict,Prepare,Name,Ritual,Concentration,Save Type,Save Type,Components,Casting Time,Range,Duration
1,,X,,,Alarm,X,,,,,,,
1,,,,,Armor of Agathys,,,,,,,,
1,,,,,Arms of Hadar,,,,,,,,
1,,,,,Bane,,X,,,,,,
1,,,,,Burning Hands,,,,,,,,
1,,,,,Charm Person,,,,,,,,
1,,,,,Chromatic Orb,,,,,,,,
1,,,,,Color Spray,,,,,,,,
1,,,,,Command,,,,,,,,
1,,,,,Comprehend Languages,X,,,,,,,
1,X,,,,Detect Magic,X,,,,,,,
1,,,,,Disguse Self,,,,,,,,
1,,,,,Dissonant Whispers,,,,,,,,
1,,,,,Expeditions Retreat,,X,,,,,,
1,,,,,Faerie Fire,,X,,,,,,
1,,X,,,False Life,,,,,,,,
1,,X,,,Feather Fall,,,,,,,,
1,X,,,,Find Familiar,X,,,,,,,
1,,,,,Fog Cloud,,X,,,,,,
1,,,,,Grease,,,,,,,,
1,,,,,Hellish Rebuke,,,,,,,,
1,,,,,Hex,,X,,,,,,
1,,X,,,Ice Knife,,,,,,,,
1,,X,Level 2,,Identify,X,,,,,,,
1,,,,,Illusory Script,X,,,,,,,
1,,,,,Jump,,,,,,,,
1,X,,,X,Longstrider,,,,,,,,
1,X,,,X,Mage Armor,,,,,,,,
1,X,,,X,Magic Missile,,,,,,,,
1,,,,,Protection from Evil and Good,,X,,,,,,
1,,,,,Ray of Sickness,,,,,,,,
1,X,,,X,Sleep,,,,,,,,
1,,X,With Fey Touched,,Shield,,,,,,,,
1,,,,,Silent Image,,X,,,,,,
1,,X,Level 2,,Silvery Barbs,,,,,,,,
1,,,,,Speak with Animals,X,,,,,,,
1,,,,,Tasha's HIdeous Laughter,,X,,,,,,
1,,X,,,Tenser's Floating Disk,X,,,,,,,
1,,,,,Thunderwave,,,,,,,,
1,,X,,,Useen Servant,X,,,,,,,
1,,,,,Witch Bolt,,X,,,,,,
,,,,,,,,,,,,,
2,,X,,,Alter Self,,X,,,,,,
2,,,,,Arcane Lock,,,,,,,,
2,,,,,Blindness/Deafness,,,,,,,,
2,,,,,Blur,,X,,,,,,
2,,,,,Calm Emotions,,X,,,,,,
2,,,,,Cloud of Daggers,,X,,,,,,
2,,,,,Continual Flame,,,,,,,,
2,,,,,Crown of Madness,,X,,,,,,
2,,,,,Darkness,,X,,,,,,
2,,,,,Darkvision,,,,,,,,
2,,,,,Detect Thoughts,,X,,,,,,
2,,,,,Enhance Ability,,X,,,,,,
2,,,,,Enlarge/Reduce,,X,,,,,,
2,,,,,Enthrall,,,,,,,,
2,,,,,Flaming Sphere,,X,,,,,,
2,,X,,,Gentle Repose,X,,,,,,,
2,,,,,Gust of Wind,,X,,,,,,
2,,,,,Hold Person,,X,,,,,,
2,,X,Level 4,,Invisibility,,X,,,,,,
2,,X,Level 3,,Knock,,,,,,,,
2,,,,,Levitate,,X,,,,,,
2,,,,,Locate Object,,X,,,,,,
2,,,,,Magic Mouth,X,,,,,,,
2,,X,Level 4,,Magic Weapon,,X,,,,,,
2,,,,,Melf's Acid Arrow,,,,,,,,
2,,,,,Mirror Image,,,,,,,,
2,,X,With Fey Touched - Level 4,,Misty Step,,,,,,,,
2,,,,,Nystul's Magic Aura,,,,,,,,
2,,,,,Phantasmal Force,,X,,,,,,
2,,,,,Ray of Enfeeblement,,X,,,,,,
2,,,,,Rope Trick,,,,,,,,
2,,,,,Scorching Ray,,,,,,,,
2,,,,,See Invisibility,,,,,,,,
2,,,,,Shatter,,,,,,,,
2,,X,,,Silence,X,X,,,,,,
2,,,,,Spider Climb,,X,,,,,,
2,,,,,Suggestion,,X,,,,,,
2,,X,Level 3,,Web,,,,,,,,
,,,,,,,,,,,,,
3,,,,,Animate Dead,,,,,,,,
3,,,,,Bestow Curse,,X,,,,,,
3,,,,,Blink,,,,,,,,
3,,,,,Clairvoyance,,X,,,,,,
3,,,,,Counterspell,,,,,,,,
3,,,,,Daylight,,,,,,,,
3,,,,,Dispel Magic,,,,,,,,
3,,,,,Fear,,X,,,,,,
3,,,,,Feign Death,X,,,,,,,
3,,X,,,Flame Arrows,,,,,,,,
3,,X,Level 5,,Fireball,,,,,,,,
3,,,,,Fly,,X,,,,,,
3,,,,,Gaseous Form,,X,,,,,,
3,,X,,,Glyph of Warding,,,,,,,,
3,,X,Level 5,,Haste,,X,,,,,,
3,,,,,Hunger of Hadar,,X,,,,,,
3,,,,,Hypnotic Pattern,,X,,,,,,
3,,X,,,Leomund's Tiny Hut,X,,,,,,,
3,,,,,Lightning Bolt,,,,,,,,
3,,,,,Magic Circle,,,,,,,,
3,,,,,Major Image,,X,,,,,,
3,,,,,Nondetection,,,,,,,,
3,,X,Level 6,,Phantom Steed,X,,,,,,,
3,,,,,Plant Growth,,,,,,,,
3,,,,,Protection from Energy,,X,,,,,,
3,,,,,Remove Curse,,,,,,,,
3,,,,,Sending,,,,,,,,
3,,,,,Sleet Storm,,X,,,,,,
3,,,,,Slow,,X,,,,,,
3,, ,,,Speak with Dead,,,,,,,,
3,,,,,Stinking Cloud,,X,,,,,,
3,,X,Level 6,,Thunder Step,,,,,,,,
3,,,,,Tongues,,,,,,,,
3,,X,,,Vampiric Touch,,X,,,,,,
3,,X,,,Water Breathing,X,,,,,,,
3,,,,,Water Walk,X,,,,,,,
,,,,,,,,,,,,,
4,,,,,Arcane Eye,,X,,,,,,
4,,,,,Aura fo Life,,X,,,,,,
4,,,,,Banishment,,X,,,,,,
4,,,,,Blight,,,,,,,,
4,,,,,Compulsion,,X,,,,,,
4,,,,,Confusion,,X,,,,,,
4,,,,,Conjure Minor Elementals,,X,,,,,,
4,,,,,Control Water,,X,,,,,,
4,,,,,Death Ward,,,,,,,,
4,,X,Level 8,,Dimension Door,,,,,,,,
4,,,,,Dominate Beast,,X,,,,,,
4,,,,,Evards Black Tentacles,,X,,,,,,
4,,X,Level 7,,Fabricate,,,,,,,,
4,,,,,Fire Shield,,,,,,,,
4,,,,,Greater Invisibility,,X,,,,,,
4,,,,,Hallucinatory Terrain,,,,,,,,
4,,,,,Ice Storm,,,,,,,,
4,,X,Level 8,,Leomund's Secret Chest,,,,,,,,
4,,,,,Locate Creature,,X,,,,,,
4,,X,,,Morenkainen's Faithful Hound,,,,,,,,
4,,X,,,Mordenkainen's Private Sanctum,,,,,,,,
4,,,,,Otiluke's Resilient Sphere,,X,,,,,,
4,,,,,Phantasamal Killer,,X,,,,,,
4,,X,Level 7 ,,Polymorph,,X,,,,,,
4,,X,,,Stone Shape,,,,,,,,
4,,,,,Stoneskin,,X,,,,,,
4,,,,,Wall of Fire,,X,,,,,,
,,,,,,,,,,,,,
5,,,,,Animate Objects,,X,,,,,,
5,,,,,Bigby's Hand,,X,,,,,,
5,,,,,Cloudkill,,X,,,,,,
5,,X,Level 9,,Cone of Cold,,,,,,,,
5,,,,,Conjure Elemental,,X,,,,,,
5,,X,,,Contact other Plane,X,,,,,,,
5,,,,,Contagion,,,,,,,,
5,,,,,Creation,,,,,,,,
5,,,,,Dominate Person,,X,,,,,,
5,,,,,Dream,,,,,,,,
5,,X,Level 9,,Far Step,,,,,,,,
5,,,,,Flame Strike,,,,,,,,
5,,,,,Geas,,,,,,,,
5,,,,,Hallow,,,,,,,,
5,,,,,Hold Monster,,X,,,,,,
5,,,,,Insect Plague,,X,,,,,,
5,,,,,Legend Lore,,,,,,,,
5,,,,,Mislead,,X,,,,,,
5,,,,,Modify Memory,,X,,,,,,
5,,,,,Passwall,,,,,,,,
5,,,,,Planar Binding,,,,,,,,
5,,,,,Raise Dead,,,,,,,,
5,,,,,Rary's Telepathic Bond,,,,,,,,
5,,,,,Reincarnate,,,,,,,,
5,,,,,Scrying,,X,,,,,,
5,,,,,Seeming,,,,,,,,
5,,,,,Telekinesis,,X,,,,,,
5,,X,,,Teleportation Circle,,,,,"V,M",1 Minute,10 Feet,1 Round
